"glomerulus C2327104-1-A-PAS [81936, 18012, 864, 868].jpeg",0
"glomerulus C2327104-1-A-PAS [135224, 52464, 824, 728].jpeg",0
"glomerulus C2327104-1-A-PAS [134760, 50488, 860, 860].jpeg",0
"glomerulus C2327104-1-A-PAS [135320, 55204, 744, 840].jpeg",0
"glomerulus C2327104-1-A-PAS [133500, 55284, 956, 884].jpeg",0
"glomerulus C2330034-1-A-PAS [117468, 39968, 864, 852].jpeg",0
"glomerulus C2330034-1-A-PAS [121244, 43156, 784, 752].jpeg",0
"glomerulus C2330034-1-A-PAS [26624, 21836, 736, 632].jpeg",0
"glomerulus C2330034-1-A-PAS [24396, 19552, 884, 836].jpeg",0
"glomerulus C2330034-1-A-PAS [123312, 45368, 640, 588].jpeg",0
"glomerulus C2330034-1-A-PAS [65376, 33380, 804, 792].jpeg",0
"glomerulus C2330034-1-A-PAS [66120, 33480, 532, 552].jpeg",0
"glomerulus C2330034-1-A-PAS [69428, 36328, 968, 1008].jpeg",0
"glomerulus C2330034-1-A-PAS [115652, 40128, 764, 824].jpeg",0
"glomerulus C2330034-1-A-PAS [122556, 47100, 972, 924].jpeg",0
"glomerulus C2330034-1-A-PAS [30128, 17312, 732, 572].jpeg",0
"glomerulus C2330034-1-A-PAS [30000, 17776, 588, 576].jpeg",0
"glomerulus C2330034-1-A-PAS [120064, 41620, 872, 816].jpeg",0
"glomerulus C2330034-1-A-PAS [25920, 20604, 1064, 764].jpeg",0
"glomerulus C2330034-1-A-PAS [77132, 41336, 728, 812].jpeg",0
"glomerulus C2330034-1-A-PAS [74584, 37528, 532, 596].jpeg",0
"glomerulus C2330034-1-A-PAS [76364, 40668, 588, 724].jpeg",0
"glomerulus C2330034-1-A-PAS [25400, 21836, 696, 660].jpeg",0
"glomerulus C2330034-1-A-PAS [29388, 18584, 852, 904].jpeg",0
"glomerulus C2330034-1-A-PAS [122072, 46564, 608, 572].jpeg",0
"glomerulus C2330034-1-A-PAS [75412, 42032, 928, 1000].jpeg",0
"glomerulus C2330034-1-A-PAS [117156, 42104, 1108, 1312].jpeg",0
"glomerulus C2330034-1-A-PAS [127532, 49972, 584, 568].jpeg",0
"glomerulus C2330034-1-A-PAS [24772, 22828, 676, 640].jpeg",0
"glomerulus C2330034-1-A-PAS [68360, 37544, 644, 704].jpeg",0
"glomerulus C2330034-1-A-PAS [125984, 52040, 844, 868].jpeg",0
"glomerulus C2330034-1-A-PAS [30392, 10556, 424, 784].jpeg",0
"glomerulus C2330034-1-A-PAS [118848, 44492, 684, 656].jpeg",0
"glomerulus C2330034-1-A-PAS [123760, 50424, 540, 588].jpeg",1
"glomerulus C2330034-1-A-PAS [127476, 50552, 624, 664].jpeg",0
"glomerulus C2330034-1-A-PAS [73632, 38812, 468, 612].jpeg",0
"glomerulus C2330034-1-A-PAS [77452, 40024, 592, 736].jpeg",0
"glomerulus C2330034-1-A-PAS [25988, 18308, 1092, 860].jpeg",0
"glomerulus C2330034-1-A-PAS [73960, 40304, 1080, 1412].jpeg",0
"glomerulus C2321817-1-A-PAS2 [49612, 47900, 708, 664].jpeg",0
"glomerulus C2321817-1-A-PAS2 [92484, 25912, 532, 600].jpeg",0
"glomerulus C2321817-1-A-PAS2 [41540, 45476, 824, 768].jpeg",0
"glomerulus C2321817-1-A-PAS2 [105972, 33072, 928, 968].jpeg",0
"glomerulus C2321817-1-A-PAS2 [97300, 29208, 580, 560].jpeg",0
"glomerulus C2321817-1-A-PAS2 [46860, 48532, 948, 1012].jpeg",0
"glomerulus C2321817-1-A-PAS2 [42468, 46728, 716, 744].jpeg",0
"glomerulus C2321817-1-A-PAS2 [39728, 47824, 688, 528].jpeg",0
"glomerulus C2321817-1-A-PAS2 [37820, 47040, 752, 764].jpeg",0
"glomerulus C2321817-1-A-PAS2 [87428, 24396, 1088, 900].jpeg",0
"glomerulus C2321817-1-A-PAS2 [102712, 29728, 620, 620].jpeg",0
"glomerulus C2321817-1-A-PAS2 [75404, 29516, 948, 900].jpeg",0
"glomerulus C2321817-1-A-PAS2 [99456, 27368, 652, 668].jpeg",0
"glomerulus C2321817-1-A-PAS2 [45684, 48244, 708, 696].jpeg",0
"glomerulus C2321817-1-A-PAS2 [51688, 48772, 756, 776].jpeg",0
"glomerulus C2321817-1-A-PAS2 [106752, 32216, 760, 792].jpeg",0
"glomerulus C2321817-1-A-PAS2 [95456, 28292, 580, 596].jpeg",0
"glomerulus C2321817-1-A-PAS2 [102896, 31260, 640, 624].jpeg",0
"glomerulus C2321817-1-A-PAS2 [104244, 31708, 828, 784].jpeg",0
"glomerulus C2321817-1-A-PAS2 [41724, 48612, 896, 812].jpeg",0
"glomerulus C2321817-1-A-PAS2 [103816, 31928, 864, 1064].jpeg",0
"glomerulus C2321817-1-A-PAS2 [98992, 29972, 700, 648].jpeg",0
"glomerulus C2321817-1-A-PAS2 [94648, 27424, 756, 704].jpeg",0
"glomerulus C2321817-1-A-PAS2 [108448, 33896, 624, 712].jpeg",0
"glomerulus C2327726-1-A-PAS [124048, 30108, 988, 1020].jpeg",0
"glomerulus C2327726-1-A-PAS [118028, 28880, 960, 1116].jpeg",0
"glomerulus C2327726-1-A-PAS [15900, 21264, 1208, 1004].jpeg",0
"glomerulus C2327726-1-A-PAS [61076, 28288, 1052, 992].jpeg",0
"glomerulus C2327726-1-A-PAS [9244, 9812, 1080, 1068].jpeg",0
"glomerulus C2327726-1-A-PAS [65816, 23552, 768, 712].jpeg",0
"glomerulus C2327726-1-A-PAS [106888, 31792, 860, 904].jpeg",0
"glomerulus C2327726-1-A-PAS [10140, 12556, 604, 836].jpeg",0
"glomerulus C2327726-1-A-PAS [10604, 10444, 872, 1060].jpeg",0
"glomerulus C2327726-1-A-PAS [105816, 32500, 908, 840].jpeg",0
"glomerulus C2327726-1-A-PAS [62892, 25516, 716, 712].jpeg",0
"glomerulus C2327726-1-A-PAS [111776, 29244, 1100, 892].jpeg",0
"glomerulus C2327726-1-A-PAS [74336, 22256, 1136, 1268].jpeg",0
"glomerulus C2327726-1-A-PAS [69976, 22024, 916, 968].jpeg",0
"glomerulus C2327726-1-A-PAS [74568, 23972, 988, 908].jpeg",0
"glomerulus C2327726-1-A-PAS [7340, 8468, 756, 668].jpeg",0
"glomerulus C2327726-1-A-PAS [103288, 32112, 940, 960].jpeg",0
"glomerulus C2327726-1-A-PAS [12740, 17752, 1040, 1108].jpeg",0
"glomerulus C2327726-1-A-PAS [120760, 31636, 888, 840].jpeg",0
"glomerulus C2327726-1-A-PAS [107476, 32068, 952, 1048].jpeg",0
"glomerulus C2327726-1-A-PAS [67124, 22952, 824, 784].jpeg",0
"glomerulus C2327726-1-A-PAS [122308, 29644, 564, 620].jpeg",0
"glomerulus C2327726-1-A-PAS [114348, 28388, 1112, 1188].jpeg",0
"glomerulus C2327726-1-A-PAS [69232, 23836, 1112, 980].jpeg",0
"glomerulus C2327726-1-A-PAS [61340, 26824, 812, 816].jpeg",0
"glomerulus C2327726-1-A-PAS [9532, 11024, 908, 1116].jpeg",0
"glomerulus C2327726-1-A-PAS [57888, 27588, 864, 972].jpeg",0
"glomerulus C2327726-1-A-PAS [61996, 26904, 972, 1048].jpeg",0
"glomerulus C2327726-1-A-PAS [117356, 29880, 1048, 1124].jpeg",0
"glomerulus C2327726-1-A-PAS [13052, 15400, 776, 1004].jpeg",0
"glomerulus C2327726-1-A-PAS [116140, 29360, 748, 884].jpeg",0
"glomerulus C2327726-1-A-PAS [116604, 28912, 728, 676].jpeg",0
"glomerulus C2324995-1-A-PAS [144772, 30724, 756, 780].jpeg",0
"glomerulus C2324995-1-A-PAS [12832, 35432, 816, 848].jpeg",0
"glomerulus C2324995-1-A-PAS [18472, 58372, 1048, 1184].jpeg",0
"glomerulus C2324995-1-A-PAS [132808, 31504, 808, 568].jpeg",0
"glomerulus C2324995-1-A-PAS [67728, 28372, 836, 844].jpeg",0
"glomerulus C2324995-1-A-PAS [116688, 12372, 996, 1044].jpeg",0
"glomerulus C2324995-1-A-PAS [117876, 14840, 916, 1072].jpeg",0
"glomerulus C2324995-1-A-PAS [25972, 63696, 740, 864].jpeg",0
"glomerulus C2324995-1-A-PAS [119720, 30624, 676, 664].jpeg",0
"glomerulus C2324995-1-A-PAS [91908, 47580, 820, 764].jpeg",0
"glomerulus C2324995-1-A-PAS [11632, 39816, 980, 892].jpeg",0
"glomerulus C2324995-1-A-PAS [138332, 31100, 624, 732].jpeg",0
"glomerulus C2324995-1-A-PAS [115940, 15480, 1008, 852].jpeg",0
"glomerulus C2324995-1-A-PAS [145472, 30500, 776, 704].jpeg",0
"glomerulus C2324995-1-A-PAS [10868, 34924, 744, 780].jpeg",0
"glomerulus C2324995-1-A-PAS [135804, 29672, 832, 1160].jpeg",0
"glomerulus C2324995-1-A-PAS [71848, 64104, 796, 736].jpeg",0
"glomerulus C2324995-1-A-PAS [117844, 26836, 732, 1048].jpeg",0
"glomerulus C2324995-1-A-PAS [95232, 48052, 1112, 988].jpeg",0
"glomerulus C2324995-1-A-PAS [82444, 44856, 1080, 1244].jpeg",0
"glomerulus C2324995-1-A-PAS [125180, 32248, 476, 612].jpeg",0
"glomerulus C2324995-1-A-PAS [69476, 27248, 900, 1096].jpeg",0
"glomerulus C2324995-1-A-PAS [132508, 29332, 856, 996].jpeg",0
"glomerulus C2324995-1-A-PAS [119808, 18880, 784, 1024].jpeg",0
"glomerulus C2324995-1-A-PAS [75716, 44516, 708, 1096].jpeg",0
"glomerulus C2324995-1-A-PAS [29276, 66488, 1120, 1000].jpeg",0
"glomerulus C2324995-1-A-PAS [71928, 44392, 852, 1012].jpeg",0
"glomerulus C2324995-1-A-PAS [116156, 16104, 976, 988].jpeg",0
"glomerulus C2324995-1-A-PAS [13264, 56596, 992, 956].jpeg",0
"glomerulus C2324995-1-A-PAS [122124, 30976, 1100, 1316].jpeg",0
"glomerulus C2324995-1-A-PAS [26316, 64540, 1004, 1012].jpeg",0
"glomerulus C2324995-1-A-PAS [125796, 30284, 860, 1280].jpeg",0
"glomerulus C2324995-1-A-PAS [67464, 27632, 948, 916].jpeg",0
"glomerulus C2324995-1-A-PAS [10916, 35724, 632, 772].jpeg",0
"glomerulus C2324995-1-A-PAS [70080, 31932, 732, 668].jpeg",0
"glomerulus C2324995-1-A-PAS [113784, 5920, 972, 1436].jpeg",0
"glomerulus C2324995-1-A-PAS [145608, 29876, 920, 824].jpeg",0
"glomerulus C2324995-1-A-PAS [77092, 45460, 848, 948].jpeg",0
"glomerulus C2326327-1-A-PAS [155440, 53448, 944, 1104].jpeg",0
"glomerulus C2326327-1-A-PAS [161124, 48280, 984, 828].jpeg",0
"glomerulus C2326327-1-A-PAS [166436, 39956, 728, 712].jpeg",0
"glomerulus C2326327-1-A-PAS [164288, 28572, 696, 672].jpeg",0
"glomerulus C2326327-1-A-PAS [20072, 45036, 620, 656].jpeg",0
"glomerulus C2326327-1-A-PAS [62288, 34836, 1052, 1168].jpeg",0
"glomerulus C2326327-1-A-PAS [17260, 42848, 880, 964].jpeg",0
"glomerulus C2326327-1-A-PAS [64708, 32080, 784, 1120].jpeg",0
"glomerulus C2326327-1-A-PAS [139320, 57548, 1040, 1108].jpeg",0
"glomerulus C2326327-1-A-PAS [167132, 43744, 1024, 1244].jpeg",0
"glomerulus C2326327-1-A-PAS [61152, 35280, 1008, 1152].jpeg",0
"glomerulus C2326327-1-A-PAS [8868, 44464, 752, 788].jpeg",0
"glomerulus C2326327-1-A-PAS [75176, 21936, 688, 680].jpeg",1
"glomerulus C2326327-1-A-PAS [31100, 41840, 1032, 1112].jpeg",0
"glomerulus C2326327-1-A-PAS [74924, 26628, 644, 856].jpeg",0
"glomerulus C2326327-1-A-PAS [138604, 58184, 1120, 1260].jpeg",0
"glomerulus C2326327-1-A-PAS [154116, 53788, 1160, 1260].jpeg",0
"glomerulus C2326327-1-A-PAS [33368, 42824, 768, 868].jpeg",0
"glomerulus C2326327-1-A-PAS [158840, 51400, 880, 948].jpeg",0
"glomerulus C2326327-1-A-PAS [134544, 58612, 684, 744].jpeg",0
"glomerulus C2326327-1-A-PAS [152528, 52896, 1292, 944].jpeg",0
"glomerulus C2326327-1-A-PAS [139376, 58576, 1032, 1276].jpeg",0
"glomerulus C2326327-1-A-PAS [34992, 42160, 1064, 1084].jpeg",0
"glomerulus C2326327-1-A-PAS [74844, 14648, 1104, 912].jpeg",0
"glomerulus C2326327-1-A-PAS [68480, 30268, 1068, 1032].jpeg",0
"glomerulus C2326327-1-A-PAS [57000, 35692, 1008, 1116].jpeg",0
"glomerulus C2326327-1-A-PAS [11328, 43888, 524, 532].jpeg",0
"glomerulus C2326327-1-A-PAS [19448, 43744, 836, 1040].jpeg",0
"glomerulus C2326327-1-A-PAS [8784, 45168, 920, 1020].jpeg",0
"glomerulus C2326327-1-A-PAS [134768, 60060, 980, 1104].jpeg",0
"glomerulus C2326327-1-A-PAS [75108, 15452, 1004, 984].jpeg",0
"glomerulus C2326327-1-A-PAS [163220, 28712, 716, 700].jpeg",0
"glomerulus C2326327-1-A-PAS [162340, 50048, 640, 588].jpeg",0
"glomerulus C2326327-1-A-PAS [13580, 43284, 708, 844].jpeg",0
"glomerulus C2326327-1-A-PAS [73524, 16168, 1208, 1116].jpeg",0
"glomerulus C2326327-1-A-PAS [65164, 31708, 1000, 916].jpeg",0
"glomerulus C2326327-1-A-PAS [21840, 44012, 904, 1180].jpeg",0
"glomerulus C2326327-1-A-PAS [10204, 43716, 1056, 1304].jpeg",0
"glomerulus C2326327-1-A-PAS [150328, 54884, 864, 968].jpeg",0
"glomerulus C2326327-1-A-PAS [147520, 54156, 1044, 908].jpeg",0
"glomerulus C2326327-1-A-PAS [154800, 51680, 868, 1024].jpeg",0
"glomerulus C2326327-1-A-PAS [154380, 55096, 792, 840].jpeg",0
"glomerulus C2326327-1-A-PAS [166584, 44548, 812, 948].jpeg",0
"glomerulus C2326327-1-A-PAS [153012, 54736, 1172, 1328].jpeg",0
"glomerulus C2326327-1-A-PAS [59816, 36056, 988, 1124].jpeg",0
"glomerulus C2326327-1-A-PAS [40052, 36168, 1160, 960].jpeg",0
"glomerulus C2326327-1-A-PAS [14092, 43104, 1008, 1332].jpeg",0
"glomerulus C2326327-1-A-PAS [162664, 47792, 1112, 1028].jpeg",0
"glomerulus C2326327-1-A-PAS [60996, 36560, 832, 680].jpeg",0
"glomerulus C2326327-1-A-PAS [161580, 50688, 1072, 1184].jpeg",0
"glomerulus C2326327-1-A-PAS [152248, 55240, 860, 1108].jpeg",0
"glomerulus C2326327-1-A-PAS [62552, 33472, 1204, 1056].jpeg",0
"glomerulus C2326327-1-A-PAS [43188, 30500, 704, 884].jpeg",0
"glomerulus C2326327-1-A-PAS [69316, 32036, 1216, 1048].jpeg",0
"glomerulus C2326327-1-A-PAS [142132, 56320, 1308, 1156].jpeg",0
"glomerulus C2326327-1-A-PAS [27828, 44324, 664, 616].jpeg",0
"glomerulus C2326327-1-A-PAS [54680, 37240, 656, 684].jpeg",0
"glomerulus C2326327-1-A-PAS [59568, 33908, 1028, 1084].jpeg",0
"glomerulus C2326327-1-A-PAS [22544, 44116, 820, 952].jpeg",0
"glomerulus C2326327-1-A-PAS [163196, 30432, 756, 828].jpeg",0
"glomerulus C2326327-1-A-PAS [144792, 55204, 952, 968].jpeg",0
"glomerulus C2326327-1-A-PAS [145504, 56008, 1096, 1232].jpeg",0
"glomerulus C2326327-1-A-PAS [164220, 33716, 1056, 888].jpeg",0
"glomerulus C2326327-1-A-PAS [155528, 52100, 992, 892].jpeg",0
"glomerulus C2326327-1-A-PAS [141472, 57496, 1032, 1188].jpeg",0
"glomerulus C2326327-1-A-PAS [56360, 35880, 928, 1204].jpeg",0
"glomerulus C2326327-1-A-PAS [165188, 31908, 1160, 968].jpeg",0
"glomerulus C2326327-1-A-PAS [157364, 50328, 1136, 1208].jpeg",0
"glomerulus C2326327-1-A-PAS [165248, 35784, 1184, 1024].jpeg",0
"glomerulus C2326327-1-A-PAS [28572, 42764, 596, 872].jpeg",0
"glomerulus C2326327-1-A-PAS [45028, 38308, 652, 664].jpeg",0
"glomerulus C2326327-1-A-PAS [166768, 39164, 564, 656].jpeg",1
"glomerulus C2326327-1-A-PAS [13472, 44248, 988, 984].jpeg",0
"glomerulus C2326327-1-A-PAS [68780, 32900, 948, 1008].jpeg",0
"glomerulus C2326327-1-A-PAS [52216, 36456, 996, 968].jpeg",0
"glomerulus C2326327-1-A-PAS [51592, 35700, 992, 956].jpeg",0
"glomerulus C2326327-1-A-PAS [74284, 18388, 1132, 1056].jpeg",0
"glomerulus C2326327-1-A-PAS [165568, 32616, 1136, 1156].jpeg",0
"glomerulus C2327316-1-A-PAS (2) [124576, 48056, 1088, 1016].jpeg",0
"glomerulus C2327316-1-A-PAS (2) [44704, 29308, 764, 824].jpeg",0
"glomerulus C2327316-1-A-PAS (2) [41772, 32976, 928, 1016].jpeg",0
"glomerulus C2327316-1-A-PAS (2) [122148, 47744, 888, 960].jpeg",0
"glomerulus C2327316-1-A-PAS (2) [46012, 31176, 1040, 1040].jpeg",0
"glomerulus C2327316-1-A-PAS (2) [50472, 23692, 600, 644].jpeg",0
"glomerulus C2327316-1-A-PAS (2) [39948, 34716, 812, 912].jpeg",0
"glomerulus C2327316-1-A-PAS (2) [49236, 25280, 864, 868].jpeg",0
"glomerulus C2321122-1-A-PAS [75176, 45128, 916, 808].jpeg",0
"glomerulus C2321122-1-A-PAS [122364, 41072, 1016, 888].jpeg",0
"glomerulus C2321122-1-A-PAS [75020, 43984, 932, 940].jpeg",0
"glomerulus C2321122-1-A-PAS [122272, 43340, 600, 928].jpeg",0
"glomerulus C2321122-1-A-PAS [24064, 47792, 972, 1056].jpeg",0
"glomerulus C2321122-1-A-PAS [24416, 45100, 972, 976].jpeg",0
"glomerulus C2321122-1-A-PAS [72004, 54540, 600, 624].jpeg",0
"glomerulus C2321122-1-A-PAS [69276, 47824, 496, 612].jpeg",0
"glomerulus C2321122-1-A-PAS [122628, 42052, 724, 660].jpeg",0
"glomerulus C2321122-1-A-PAS [73912, 48700, 940, 852].jpeg",0
"glomerulus C2321122-1-A-PAS [71840, 43208, 692, 696].jpeg",0
"glomerulus C2321122-1-A-PAS [22884, 50844, 836, 692].jpeg",0
"glomerulus C2321122-1-A-PAS [72396, 41140, 720, 688].jpeg",0
"glomerulus C2321122-1-A-PAS [71116, 42100, 1036, 1004].jpeg",0
"glomerulus C2321122-1-A-PAS [115752, 47296, 912, 888].jpeg",0
"glomerulus C2321122-1-A-PAS [121676, 41980, 700, 548].jpeg",0
"glomerulus C2321122-1-A-PAS [23512, 48468, 1072, 864].jpeg",0
"glomerulus C2321122-1-A-PAS [116128, 40272, 648, 568].jpeg",0
"glomerulus C2321122-1-A-PAS [121284, 37408, 1008, 752].jpeg",0
"glomerulus C2321122-1-A-PAS [75868, 44460, 1096, 996].jpeg",0
"glomerulus C2321122-1-A-PAS [22248, 46772, 1016, 872].jpeg",0
"glomerulus C2321122-1-A-PAS [22028, 48892, 1036, 864].jpeg",0
"glomerulus C2321122-1-A-PAS [121604, 40860, 612, 676].jpeg",0
"glomerulus C2321122-1-A-PAS [17884, 46736, 600, 652].jpeg",0
"glomerulus C2321122-1-A-PAS [69892, 40476, 716, 580].jpeg",0
"glomerulus C2328252-1-A-PAS [85968, 31324, 924, 924].jpeg",0
"glomerulus C2328252-1-A-PAS [147304, 28084, 648, 712].jpeg",0
"glomerulus C2328252-1-A-PAS [21600, 29912, 964, 976].jpeg",0
"glomerulus C2328252-1-A-PAS [12772, 41156, 544, 648].jpeg",0
"glomerulus C2328252-1-A-PAS [126876, 41228, 500, 608].jpeg",0
"glomerulus C2328252-1-A-PAS [8444, 47052, 796, 896].jpeg",0
"glomerulus C2328252-1-A-PAS [92720, 26152, 872, 756].jpeg",0
"glomerulus C2328252-1-A-PAS [133236, 34468, 852, 972].jpeg",0
"glomerulus C2328252-1-A-PAS [87096, 33492, 724, 592].jpeg",0
"glomerulus C2328252-1-A-PAS [144904, 29388, 988, 972].jpeg",0
"glomerulus C2328252-1-A-PAS [138648, 30724, 908, 876].jpeg",0
"glomerulus C2328252-1-A-PAS [85892, 32048, 1004, 960].jpeg",0
"glomerulus C2328252-1-A-PAS [81768, 36200, 824, 840].jpeg",0
"glomerulus C2328252-1-A-PAS [91532, 27488, 1132, 996].jpeg",0
"glomerulus C2328252-1-A-PAS [93476, 26652, 968, 856].jpeg",0
"glomerulus C2328252-1-A-PAS [132336, 35780, 980, 972].jpeg",0
"glomerulus C2328252-1-A-PAS [128500, 41684, 792, 824].jpeg",0
"glomerulus C2328252-1-A-PAS [93988, 26044, 808, 840].jpeg",0
"glomerulus C2328252-1-A-PAS [139056, 32940, 924, 920].jpeg",0
"glomerulus C2328252-1-A-PAS [127724, 41080, 744, 788].jpeg",0
"glomerulus C2328252-1-A-PAS [85280, 32932, 1060, 1060].jpeg",0
